NO

Initial ITS

Start location: l31
Program variables: __disjvr_0^0 __disjvr_1^0 __disjvr_2^0 __disjvr_3^0 __disjvr_4^0 __disjvr_5^0 __disjvr_6^0 __disjvr_7^0 __disjvr_8^0 r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : __disjvr_0^0'=__disjvr_0^post1, __disjvr_1^0'=__disjvr_1^post1, __disjvr_2^0'=__disjvr_2^post1, __disjvr_3^0'=__disjvr_3^post1, __disjvr_4^0'=__disjvr_4^post1, __disjvr_5^0'=__disjvr_5^post1, __disjvr_6^0'=__disjvr_6^post1, __disjvr_7^0'=__disjvr_7^post1, __disjvr_8^0'=__disjvr_8^post1, r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r^post1+r^0 == 0 /\ __disjvr_5^0-__disjvr_5^post1 == 0 /\ -__disjvr_7^post1+__disjvr_7^0 == 0 /\ x^0-x^post1 == 0 /\ -__disjvr_0^post1+__disjvr_0^0 == 0 /\ -r0^0 <= 0 /\ r0^0-r0^post1 == 0 /\ x1^0-x1^post1 == 0 /\ -__disjvr_1^post1+__disjvr_1^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post1 == 0 /\ -__disjvr_4^post1+__disjvr_4^0 == 0 /\ __disjvr_3^0-__disjvr_3^post1 == 0 /\ __disjvr_6^0-__disjvr_6^post1 == 0 /\ __disjvr_2^0-__disjvr_2^post1 == 0), cost: 1
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^post9, __disjvr_1^0'=__disjvr_1^post9, __disjvr_2^0'=__disjvr_2^post9, __disjvr_3^0'=__disjvr_3^post9, __disjvr_4^0'=__disjvr_4^post9, __disjvr_5^0'=__disjvr_5^post9, __disjvr_6^0'=__disjvr_6^post9, __disjvr_7^0'=__disjvr_7^post9, __disjvr_8^0'=__disjvr_8^post9, r0^0'=r0^post9, r^0'=0, x1^0'=x1^post9, x^0'=x^post9, (0 == 0 /\ __disjvr_5^0-__disjvr_5^post9 == 0 /\ -__disjvr_7^post9+__disjvr_7^0 == 0 /\ __disjvr_8^0-__disjvr_8^post9 == 0 /\ r0^0-r0^post9 == 0 /\ -__disjvr_1^post9+__disjvr_1^0 == 0 /\ x^0-x^post9 == 0 /\ -r^post9+r^0 == 0 /\ __disjvr_6^0-__disjvr_6^post9 == 0 /\ x1^0-x1^post9 == 0 /\ __disjvr_0^post9-__disjvr_0^0 == 0 /\ __disjvr_3^0-__disjvr_3^post9 == 0 /\ -__disjvr_4^post9+__disjvr_4^0 == 0 /\ __disjvr_2^0-__disjvr_2^post9 == 0 /\ -__disjvr_0^post9+__disjvr_0^0 == 0), cost: 1
	New rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality __disjvr_5^post9 = __disjvr_5^0
		
		propagated equality __disjvr_7^post9 = __disjvr_7^0
		
		propagated equality __disjvr_8^post9 = __disjvr_8^0
		
		propagated equality r0^post9 = r0^0
		
		propagated equality __disjvr_1^post9 = __disjvr_1^0
		
		propagated equality x^post9 = x^0
		
		propagated equality r^post9 = r^0
		
		propagated equality __disjvr_6^post9 = __disjvr_6^0
		
		propagated equality x1^post9 = x1^0
		
		propagated equality __disjvr_0^post9 = __disjvr_0^0
		
		propagated equality __disjvr_3^post9 = __disjvr_3^0
		
		propagated equality __disjvr_4^post9 = __disjvr_4^0
		
		propagated equality __disjvr_2^post9 = __disjvr_2^0
		
	Simplified Guard

	Original rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l7 -> l2 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l7 : __disjvr_0^0'=__disjvr_0^post13, __disjvr_1^0'=__disjvr_1^post13, __disjvr_2^0'=__disjvr_2^post13, __disjvr_3^0'=__disjvr_3^post13, __disjvr_4^0'=__disjvr_4^post13, __disjvr_5^0'=__disjvr_5^post13, __disjvr_6^0'=__disjvr_6^post13, __disjvr_7^0'=__disjvr_7^post13, __disjvr_8^0'=__disjvr_8^post13, r0^0'=r0^post13, r^0'=r^post13, x1^0'=x1^post13, x^0'=x^post13, (-__disjvr_3^post12+__disjvr_3^0 == 0 /\ -__disjvr_4^post12+__disjvr_4^0 == 0 /\ __disjvr_2^post12-__disjvr_2^post13 == 0 /\ __disjvr_8^0-__disjvr_8^post12 == 0 /\ r^post12-r^post13 == 0 /\ r0^0-r0^post12 == 0 /\ __disjvr_4^post12-__disjvr_4^post13 == 0 /\ -r^post12+r^0 == 0 /\ -__disjvr_8^post13+__disjvr_8^post12 == 0 /\ __disjvr_7^post12-__disjvr_7^post13 == 0 /\ __disjvr_0^post12-__disjvr_0^post13 == 0 /\ -r0^post13+r0^post12 == 0 /\ -__disjvr_6^post12+__disjvr_6^0 == 0 /\ __disjvr_6^post12-__disjvr_6^post13 == 0 /\ -__disjvr_1^post12+__disjvr_1^0 == 0 /\ -__disjvr_7^post12+__disjvr_7^0 == 0 /\ x1^0-x1^post12 == 0 /\ __disjvr_3^post12-__disjvr_3^post13 == 0 /\ __disjvr_5^0-__disjvr_5^post12 == 0 /\ -__disjvr_0^post12+__disjvr_0^0 == 0 /\ __disjvr_2^0-__disjvr_2^post12 == 0 /\ x1^post12-x1^post13 == 0 /\ x^0-x^post12 == 0 /\ -x^post13+x^post12 == 0 /\ __disjvr_1^post12-__disjvr_1^post13 == 0 /\ __disjvr_5^post12-__disjvr_5^post13 == 0), cost: 1
	New rule:
	l7 -> l7 : __disjvr_0^0'=__disjvr_0^post12, __disjvr_1^0'=__disjvr_1^post12, __disjvr_2^0'=__disjvr_2^post12, __disjvr_3^0'=__disjvr_3^post12, __disjvr_4^0'=__disjvr_4^post12, __disjvr_5^0'=__disjvr_5^post12, __disjvr_6^0'=__disjvr_6^post12, __disjvr_7^0'=__disjvr_7^post12, __disjvr_8^0'=__disjvr_8^post12, r0^0'=r0^post12, r^0'=r^post12, x1^0'=x1^post12, x^0'=x^post12, (0 == 0 /\ -__disjvr_3^post12+__disjvr_3^0 == 0 /\ -__disjvr_4^post12+__disjvr_4^0 == 0 /\ __disjvr_8^0-__disjvr_8^post12 == 0 /\ r0^0-r0^post12 == 0 /\ -r^post12+r^0 == 0 /\ -__disjvr_6^post12+__disjvr_6^0 == 0 /\ -__disjvr_1^post12+__disjvr_1^0 == 0 /\ -__disjvr_7^post12+__disjvr_7^0 == 0 /\ x1^0-x1^post12 == 0 /\ __disjvr_5^0-__disjvr_5^post12 == 0 /\ -__disjvr_0^post12+__disjvr_0^0 == 0 /\ __disjvr_2^0-__disjvr_2^post12 == 0 /\ x^0-x^post12 == 0), cost: 1
	
		propagated equality __disjvr_2^post13 = __disjvr_2^post12
		
		propagated equality r^post13 = r^post12
		
		propagated equality __disjvr_4^post13 = __disjvr_4^post12
		
		propagated equality __disjvr_8^post13 = __disjvr_8^post12
		
		propagated equality __disjvr_7^post13 = __disjvr_7^post12
		
		propagated equality __disjvr_0^post13 = __disjvr_0^post12
		
		propagated equality r0^post13 = r0^post12
		
		propagated equality __disjvr_6^post13 = __disjvr_6^post12
		
		propagated equality __disjvr_3^post13 = __disjvr_3^post12
		
		propagated equality x1^post13 = x1^post12
		
		propagated equality x^post13 = x^post12
		
		propagated equality __disjvr_1^post13 = __disjvr_1^post12
		
		propagated equality __disjvr_5^post13 = __disjvr_5^post12
		
	Propagated Equalities

	Original rule:
	l7 -> l7 : __disjvr_0^0'=__disjvr_0^post12, __disjvr_1^0'=__disjvr_1^post12, __disjvr_2^0'=__disjvr_2^post12, __disjvr_3^0'=__disjvr_3^post12, __disjvr_4^0'=__disjvr_4^post12, __disjvr_5^0'=__disjvr_5^post12, __disjvr_6^0'=__disjvr_6^post12, __disjvr_7^0'=__disjvr_7^post12, __disjvr_8^0'=__disjvr_8^post12, r0^0'=r0^post12, r^0'=r^post12, x1^0'=x1^post12, x^0'=x^post12, (0 == 0 /\ -__disjvr_3^post12+__disjvr_3^0 == 0 /\ -__disjvr_4^post12+__disjvr_4^0 == 0 /\ __disjvr_8^0-__disjvr_8^post12 == 0 /\ r0^0-r0^post12 == 0 /\ -r^post12+r^0 == 0 /\ -__disjvr_6^post12+__disjvr_6^0 == 0 /\ -__disjvr_1^post12+__disjvr_1^0 == 0 /\ -__disjvr_7^post12+__disjvr_7^0 == 0 /\ x1^0-x1^post12 == 0 /\ __disjvr_5^0-__disjvr_5^post12 == 0 /\ -__disjvr_0^post12+__disjvr_0^0 == 0 /\ __disjvr_2^0-__disjvr_2^post12 == 0 /\ x^0-x^post12 == 0), cost: 1
	New rule:
	l7 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality __disjvr_3^post12 = __disjvr_3^0
		
		propagated equality __disjvr_4^post12 = __disjvr_4^0
		
		propagated equality __disjvr_8^post12 = __disjvr_8^0
		
		propagated equality r0^post12 = r0^0
		
		propagated equality r^post12 = r^0
		
		propagated equality __disjvr_6^post12 = __disjvr_6^0
		
		propagated equality __disjvr_1^post12 = __disjvr_1^0
		
		propagated equality __disjvr_7^post12 = __disjvr_7^0
		
		propagated equality x1^post12 = x1^0
		
		propagated equality __disjvr_5^post12 = __disjvr_5^0
		
		propagated equality __disjvr_0^post12 = __disjvr_0^0
		
		propagated equality __disjvr_2^post12 = __disjvr_2^0
		
		propagated equality x^post12 = x^0
		
	Simplified Guard

	Original rule:
	l7 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l7 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l7 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l7 -> l7 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l4 : __disjvr_0^0'=__disjvr_0^post29, __disjvr_1^0'=__disjvr_1^post29, __disjvr_2^0'=__disjvr_2^post29, __disjvr_3^0'=__disjvr_3^post29, __disjvr_4^0'=__disjvr_4^post29, __disjvr_5^0'=__disjvr_5^post29, __disjvr_6^0'=__disjvr_6^post29, __disjvr_7^0'=__disjvr_7^post29, __disjvr_8^0'=__disjvr_8^post29, r0^0'=r0^post29, r^0'=r^post29, x1^0'=x1^post29, x^0'=x^post29, (__disjvr_5^post28-__disjvr_5^post29 == 0 /\ __disjvr_7^post28-__disjvr_7^post29 == 0 /\ x1^0-x1^post28 == 0 /\ __disjvr_6^post28-__disjvr_6^post29 == 0 /\ __disjvr_4^post28-__disjvr_4^post29 == 0 /\ -__disjvr_6^post28+__disjvr_6^0 == 0 /\ x^post28-x^post29 == 0 /\ -x^post28+x^0 == 0 /\ __disjvr_1^post28-__disjvr_1^post29 == 0 /\ r0^post28-r0^post29 == 0 /\ -__disjvr_2^post29+__disjvr_2^post28 == 0 /\ -__disjvr_1^post28+__disjvr_1^0 == 0 /\ __disjvr_0^post28-__disjvr_0^post29 == 0 /\ r^post29 == 0 /\ __disjvr_4^0-__disjvr_4^post28 == 0 /\ -r^post28+r^0 == 0 /\ -__disjvr_3^post28+__disjvr_3^0 == 0 /\ x1^post28-x1^post29 == 0 /\ __disjvr_8^post28-__disjvr_8^post29 == 0 /\ __disjvr_7^0-__disjvr_7^post28 == 0 /\ -__disjvr_4^0+__disjvr_4^post28 == 0 /\ __disjvr_8^0-__disjvr_8^post28 == 0 /\ -r0^post28+r0^0 == 0 /\ __disjvr_2^0-__disjvr_2^post28 == 0 /\ __disjvr_3^post28-__disjvr_3^post29 == 0 /\ -__disjvr_0^post28+__disjvr_0^0 == 0 /\ __disjvr_5^0-__disjvr_5^post28 == 0), cost: 1
	New rule:
	l19 -> l4 : __disjvr_0^0'=__disjvr_0^post28, __disjvr_1^0'=__disjvr_1^post28, __disjvr_2^0'=__disjvr_2^post28, __disjvr_3^0'=__disjvr_3^post28, __disjvr_4^0'=__disjvr_4^post28, __disjvr_5^0'=__disjvr_5^post28, __disjvr_6^0'=__disjvr_6^post28, __disjvr_7^0'=__disjvr_7^post28, __disjvr_8^0'=__disjvr_8^post28, r0^0'=r0^post28, r^0'=0, x1^0'=x1^post28, x^0'=x^post28, (0 == 0 /\ x1^0-x1^post28 == 0 /\ -__disjvr_6^post28+__disjvr_6^0 == 0 /\ -x^post28+x^0 == 0 /\ -__disjvr_1^post28+__disjvr_1^0 == 0 /\ __disjvr_4^0-__disjvr_4^post28 == 0 /\ -r^post28+r^0 == 0 /\ -__disjvr_3^post28+__disjvr_3^0 == 0 /\ __disjvr_7^0-__disjvr_7^post28 == 0 /\ -__disjvr_4^0+__disjvr_4^post28 == 0 /\ __disjvr_8^0-__disjvr_8^post28 == 0 /\ -r0^post28+r0^0 == 0 /\ __disjvr_2^0-__disjvr_2^post28 == 0 /\ -__disjvr_0^post28+__disjvr_0^0 == 0 /\ __disjvr_5^0-__disjvr_5^post28 == 0), cost: 1
	
		propagated equality __disjvr_5^post29 = __disjvr_5^post28
		
		propagated equality __disjvr_7^post29 = __disjvr_7^post28
		
		propagated equality __disjvr_6^post29 = __disjvr_6^post28
		
		propagated equality __disjvr_4^post29 = __disjvr_4^post28
		
		propagated equality x^post29 = x^post28
		
		propagated equality __disjvr_1^post29 = __disjvr_1^post28
		
		propagated equality r0^post29 = r0^post28
		
		propagated equality __disjvr_2^post29 = __disjvr_2^post28
		
		propagated equality __disjvr_0^post29 = __disjvr_0^post28
		
		propagated equality r^post29 = 0
		
		propagated equality x1^post29 = x1^post28
		
		propagated equality __disjvr_8^post29 = __disjvr_8^post28
		
		propagated equality __disjvr_3^post29 = __disjvr_3^post28
		
	Propagated Equalities

	Original rule:
	l19 -> l4 : __disjvr_0^0'=__disjvr_0^post28, __disjvr_1^0'=__disjvr_1^post28, __disjvr_2^0'=__disjvr_2^post28, __disjvr_3^0'=__disjvr_3^post28, __disjvr_4^0'=__disjvr_4^post28, __disjvr_5^0'=__disjvr_5^post28, __disjvr_6^0'=__disjvr_6^post28, __disjvr_7^0'=__disjvr_7^post28, __disjvr_8^0'=__disjvr_8^post28, r0^0'=r0^post28, r^0'=0, x1^0'=x1^post28, x^0'=x^post28, (0 == 0 /\ x1^0-x1^post28 == 0 /\ -__disjvr_6^post28+__disjvr_6^0 == 0 /\ -x^post28+x^0 == 0 /\ -__disjvr_1^post28+__disjvr_1^0 == 0 /\ __disjvr_4^0-__disjvr_4^post28 == 0 /\ -r^post28+r^0 == 0 /\ -__disjvr_3^post28+__disjvr_3^0 == 0 /\ __disjvr_7^0-__disjvr_7^post28 == 0 /\ -__disjvr_4^0+__disjvr_4^post28 == 0 /\ __disjvr_8^0-__disjvr_8^post28 == 0 /\ -r0^post28+r0^0 == 0 /\ __disjvr_2^0-__disjvr_2^post28 == 0 /\ -__disjvr_0^post28+__disjvr_0^0 == 0 /\ __disjvr_5^0-__disjvr_5^post28 == 0), cost: 1
	New rule:
	l19 -> l4 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post28 = x1^0
		
		propagated equality __disjvr_6^post28 = __disjvr_6^0
		
		propagated equality x^post28 = x^0
		
		propagated equality __disjvr_1^post28 = __disjvr_1^0
		
		propagated equality __disjvr_4^post28 = __disjvr_4^0
		
		propagated equality r^post28 = r^0
		
		propagated equality __disjvr_3^post28 = __disjvr_3^0
		
		propagated equality __disjvr_7^post28 = __disjvr_7^0
		
		propagated equality __disjvr_8^post28 = __disjvr_8^0
		
		propagated equality r0^post28 = r0^0
		
		propagated equality __disjvr_2^post28 = __disjvr_2^0
		
		propagated equality __disjvr_0^post28 = __disjvr_0^0
		
		propagated equality __disjvr_5^post28 = __disjvr_5^0
		
	Simplified Guard

	Original rule:
	l19 -> l4 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l19 -> l4 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l4 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l19 -> l4 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l4 : __disjvr_0^0'=__disjvr_0^post15, __disjvr_1^0'=__disjvr_1^post15, __disjvr_2^0'=__disjvr_2^post15, __disjvr_3^0'=__disjvr_3^post15, __disjvr_4^0'=__disjvr_4^post15, __disjvr_5^0'=__disjvr_5^post15, __disjvr_6^0'=__disjvr_6^post15, __disjvr_7^0'=__disjvr_7^post15, __disjvr_8^0'=__disjvr_8^post15, r0^0'=r0^post15, r^0'=r^post15, x1^0'=x1^post15, x^0'=x^post15, (__disjvr_2^post14-__disjvr_2^post15 == 0 /\ -__disjvr_6^post14+__disjvr_6^0 == 0 /\ x1^post14-x1^post15 == 0 /\ __disjvr_8^post14-__disjvr_8^post15 == 0 /\ __disjvr_5^0-__disjvr_5^post14 == 0 /\ -x1^post14+x1^0 == 0 /\ __disjvr_3^post14-__disjvr_3^post15 == 0 /\ __disjvr_7^post14-__disjvr_7^post15 == 0 /\ __disjvr_4^0-__disjvr_4^post14 == 0 /\ __disjvr_0^post14-__disjvr_0^post15 == 0 /\ __disjvr_8^0-__disjvr_8^post14 == 0 /\ r^0-r^post14 == 0 /\ r0^post14-r0^post15 == 0 /\ -__disjvr_1^0+__disjvr_1^post14 == 0 /\ -__disjvr_3^post14+__disjvr_3^0 == 0 /\ -__disjvr_2^post14+__disjvr_2^0 == 0 /\ -r0^post14+r0^0 == 0 /\ __disjvr_5^post14-__disjvr_5^post15 == 0 /\ -x^post14+x^0 == 0 /\ -__disjvr_0^post14+__disjvr_0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post14 == 0 /\ __disjvr_4^post14-__disjvr_4^post15 == 0 /\ __disjvr_6^post14-__disjvr_6^post15 == 0 /\ __disjvr_1^0-__disjvr_1^post14 == 0 /\ r^post15 == 0 /\ -x^post15+x^post14 == 0 /\ -__disjvr_1^post15+__disjvr_1^post14 == 0), cost: 1
	New rule:
	l11 -> l4 : __disjvr_0^0'=__disjvr_0^post14, __disjvr_1^0'=__disjvr_1^post14, __disjvr_2^0'=__disjvr_2^post14, __disjvr_3^0'=__disjvr_3^post14, __disjvr_4^0'=__disjvr_4^post14, __disjvr_5^0'=__disjvr_5^post14, __disjvr_6^0'=__disjvr_6^post14, __disjvr_7^0'=__disjvr_7^post14, __disjvr_8^0'=__disjvr_8^post14, r0^0'=r0^post14, r^0'=0, x1^0'=x1^post14, x^0'=x^post14, (0 == 0 /\ -__disjvr_6^post14+__disjvr_6^0 == 0 /\ __disjvr_5^0-__disjvr_5^post14 == 0 /\ -x1^post14+x1^0 == 0 /\ __disjvr_4^0-__disjvr_4^post14 == 0 /\ __disjvr_8^0-__disjvr_8^post14 == 0 /\ r^0-r^post14 == 0 /\ -__disjvr_1^0+__disjvr_1^post14 == 0 /\ -__disjvr_3^post14+__disjvr_3^0 == 0 /\ -__disjvr_2^post14+__disjvr_2^0 == 0 /\ -r0^post14+r0^0 == 0 /\ -x^post14+x^0 == 0 /\ -__disjvr_0^post14+__disjvr_0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post14 == 0 /\ __disjvr_1^0-__disjvr_1^post14 == 0), cost: 1
	
		propagated equality __disjvr_2^post15 = __disjvr_2^post14
		
		propagated equality x1^post15 = x1^post14
		
		propagated equality __disjvr_8^post15 = __disjvr_8^post14
		
		propagated equality __disjvr_3^post15 = __disjvr_3^post14
		
		propagated equality __disjvr_7^post15 = __disjvr_7^post14
		
		propagated equality __disjvr_0^post15 = __disjvr_0^post14
		
		propagated equality r0^post15 = r0^post14
		
		propagated equality __disjvr_5^post15 = __disjvr_5^post14
		
		propagated equality __disjvr_4^post15 = __disjvr_4^post14
		
		propagated equality __disjvr_6^post15 = __disjvr_6^post14
		
		propagated equality r^post15 = 0
		
		propagated equality x^post15 = x^post14
		
		propagated equality __disjvr_1^post15 = __disjvr_1^post14
		
	Propagated Equalities

	Original rule:
	l11 -> l4 : __disjvr_0^0'=__disjvr_0^post14, __disjvr_1^0'=__disjvr_1^post14, __disjvr_2^0'=__disjvr_2^post14, __disjvr_3^0'=__disjvr_3^post14, __disjvr_4^0'=__disjvr_4^post14, __disjvr_5^0'=__disjvr_5^post14, __disjvr_6^0'=__disjvr_6^post14, __disjvr_7^0'=__disjvr_7^post14, __disjvr_8^0'=__disjvr_8^post14, r0^0'=r0^post14, r^0'=0, x1^0'=x1^post14, x^0'=x^post14, (0 == 0 /\ -__disjvr_6^post14+__disjvr_6^0 == 0 /\ __disjvr_5^0-__disjvr_5^post14 == 0 /\ -x1^post14+x1^0 == 0 /\ __disjvr_4^0-__disjvr_4^post14 == 0 /\ __disjvr_8^0-__disjvr_8^post14 == 0 /\ r^0-r^post14 == 0 /\ -__disjvr_1^0+__disjvr_1^post14 == 0 /\ -__disjvr_3^post14+__disjvr_3^0 == 0 /\ -__disjvr_2^post14+__disjvr_2^0 == 0 /\ -r0^post14+r0^0 == 0 /\ -x^post14+x^0 == 0 /\ -__disjvr_0^post14+__disjvr_0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post14 == 0 /\ __disjvr_1^0-__disjvr_1^post14 == 0), cost: 1
	New rule:
	l11 -> l4 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality __disjvr_6^post14 = __disjvr_6^0
		
		propagated equality __disjvr_5^post14 = __disjvr_5^0
		
		propagated equality x1^post14 = x1^0
		
		propagated equality __disjvr_4^post14 = __disjvr_4^0
		
		propagated equality __disjvr_8^post14 = __disjvr_8^0
		
		propagated equality r^post14 = r^0
		
		propagated equality __disjvr_1^post14 = __disjvr_1^0
		
		propagated equality __disjvr_3^post14 = __disjvr_3^0
		
		propagated equality __disjvr_2^post14 = __disjvr_2^0
		
		propagated equality r0^post14 = r0^0
		
		propagated equality x^post14 = x^0
		
		propagated equality __disjvr_0^post14 = __disjvr_0^0
		
		propagated equality __disjvr_7^post14 = __disjvr_7^0
		
	Simplified Guard

	Original rule:
