WORST_CASE(Omega(0),?)

Initial ITS
Start location: l204
   0: l0 -> l1 : i12^0'=i12^post0, tmp___1^0'=tmp___1^post0, c5^0'=c5^post0, ret_swi5010^0'=ret_swi5010^post0, i9^0'=i9^post0, cnt^0'=cnt^post0, tmp___0^0'=tmp___0^post0, c11^0'=c11^post0, ret_swi12013^0'=ret_swi12013^post0, i6^0'=i6^post0, c8^0'=c8^post0, tmp^0'=tmp^post0, ret_swi107^0'=ret_swi107^post0, (19-i9^0 <= 0 /\ -cnt^post0+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post0 == 0 /\ ret_swi5010^0-ret_swi5010^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -ret_swi107^post0+ret_swi107^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -c11^post0+c11^0 == 0 /\ c5^0-c5^post0 == 0 /\ -c8^post0+c8^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ i12^0-i12^post0 == 0 /\ -i6^post0+i6^0 == 0 /\ i9^0-i9^post0 == 0), cost: 1
Second rule:
l198 -> l196 : -23+i9^0 <= 0, cost: 2
New rule:
l200 -> l196 : (-23+i9^0 <= 0 /\ -21+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l200 -> l196 : (-23+i9^0 <= 0 /\ -21+i9^0 <= 0), cost: 4
New rule:
l200 -> l196 : -21+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1152 1409 1411 1412 1413 1414

Eliminating location l194 by chaining:

Applied chaining
First rule:
l196 -> l194 : -28+i9^0 >= 0, cost: 2
Second rule:
l194 -> l2 : c8^0'=1+c8^0, -28+i9^0 == 0, cost: 1
New rule:
l196 -> l2 : c8^0'=1+c8^0, (-28+i9^0 >= 0 /\ -28+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l196 -> l2 : c8^0'=1+c8^0, (-28+i9^0 >= 0 /\ -28+i9^0 == 0), cost: 3
New rule:
l196 -> l2 : c8^0'=1+c8^0, -28+i9^0 == 0, cost: 3

Applied chaining
First rule:
l196 -> l194 : -28+i9^0 >= 0, cost: 2
Second rule:
l194 -> l192 : -30+i9^0 >= 0, cost: 2
New rule:
l196 -> l192 : (-28+i9^0 >= 0 /\ -30+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l196 -> l192 : (-28+i9^0 >= 0 /\ -30+i9^0 >= 0), cost: 4
New rule:
l196 -> l192 : -30+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l196 -> l194 : -28+i9^0 >= 0, cost: 2
Second rule:
l194 -> l2 : c8^0'=1+c8^0, -29+i9^0 == 0, cost: 2
New rule:
l196 -> l2 : c8^0'=1+c8^0, (-28+i9^0 >= 0 /\ -29+i9^0 == 0), cost: 4

Applied simplification
Original rule:
l196 -> l2 : c8^0'=1+c8^0, (-28+i9^0 >= 0 /\ -29+i9^0 == 0), cost: 4
New rule:
l196 -> l2 : c8^0'=1+c8^0, -29+i9^0 == 0, cost: 4

Applied chaining
First rule:
l196 -> l194 : -25+i9^0 <= 0, cost: 2
Second rule:
l194 -> l192 : -27+i9^0 <= 0, cost: 2
New rule:
l196 -> l192 : (-27+i9^0 <= 0 /\ -25+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l196 -> l192 : (-27+i9^0 <= 0 /\ -25+i9^0 <= 0), cost: 4
New rule:
l196 -> l192 : -25+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1140 1415 1417 1418 1419 1420

Eliminating location l190 by chaining:

Applied chaining
First rule:
l192 -> l190 : -32+i9^0 >= 0, cost: 2
Second rule:
l190 -> l2 : c8^0'=1+c8^0, -32+i9^0 == 0, cost: 1
New rule:
l192 -> l2 : c8^0'=1+c8^0, (-32+i9^0 >= 0 /\ -32+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l192 -> l2 : c8^0'=1+c8^0, (-32+i9^0 >= 0 /\ -32+i9^0 == 0), cost: 3
New rule:
l192 -> l2 : c8^0'=1+c8^0, -32+i9^0 == 0, cost: 3

Applied chaining
First rule:
l192 -> l190 : -32+i9^0 >= 0, cost: 2
Second rule:
l190 -> l187 : -34+i9^0 >= 0, cost: 2
New rule:
l192 -> l187 : (-34+i9^0 >= 0 /\ -32+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l192 -> l187 : (-34+i9^0 >= 0 /\ -32+i9^0 >= 0), cost: 4
New rule:
l192 -> l187 : -34+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l192 -> l190 : -32+i9^0 >= 0, cost: 2
Second rule:
l190 -> l2 : c8^0'=1+c8^0, -33+i9^0 == 0, cost: 2
New rule:
l192 -> l2 : c8^0'=1+c8^0, (-33+i9^0 == 0 /\ -32+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l192 -> l2 : c8^0'=1+c8^0, (-33+i9^0 == 0 /\ -32+i9^0 >= 0), cost: 4
New rule:
l192 -> l2 : c8^0'=1+c8^0, -33+i9^0 == 0, cost: 4

Applied chaining
First rule:
l192 -> l190 : -29+i9^0 <= 0, cost: 2
Second rule:
l190 -> l187 : -31+i9^0 <= 0, cost: 2
New rule:
l192 -> l187 : (-31+i9^0 <= 0 /\ -29+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l192 -> l187 : (-31+i9^0 <= 0 /\ -29+i9^0 <= 0), cost: 4
New rule:
l192 -> l187 : -29+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1128 1421 1423 1424 1425 1426

Eliminating location l185 by chaining:

Applied chaining
First rule:
l187 -> l185 : -36+i9^0 >= 0, cost: 2
Second rule:
l185 -> l2 : c8^0'=1+c8^0, -36+i9^0 == 0, cost: 1
New rule:
l187 -> l2 : c8^0'=1+c8^0, (-36+i9^0 >= 0 /\ -36+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l187 -> l2 : c8^0'=1+c8^0, (-36+i9^0 >= 0 /\ -36+i9^0 == 0), cost: 3
New rule:
l187 -> l2 : c8^0'=1+c8^0, -36+i9^0 == 0, cost: 3

Applied chaining
First rule:
l187 -> l185 : -36+i9^0 >= 0, cost: 2
Second rule:
l185 -> l183 : -38+i9^0 >= 0, cost: 2
New rule:
l187 -> l183 : (-36+i9^0 >= 0 /\ -38+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l187 -> l183 : (-36+i9^0 >= 0 /\ -38+i9^0 >= 0), cost: 4
New rule:
l187 -> l183 : -38+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l187 -> l185 : -36+i9^0 >= 0, cost: 2
Second rule:
l185 -> l2 : c8^0'=1+c8^0, -37+i9^0 == 0, cost: 2
New rule:
l187 -> l2 : c8^0'=1+c8^0, (-36+i9^0 >= 0 /\ -37+i9^0 == 0), cost: 4

Applied simplification
Original rule:
l187 -> l2 : c8^0'=1+c8^0, (-36+i9^0 >= 0 /\ -37+i9^0 == 0), cost: 4
New rule:
l187 -> l2 : c8^0'=1+c8^0, -37+i9^0 == 0, cost: 4

Applied chaining
First rule:
l187 -> l185 : -33+i9^0 <= 0, cost: 2
Second rule:
l185 -> l183 : -35+i9^0 <= 0, cost: 2
New rule:
l187 -> l183 : (-33+i9^0 <= 0 /\ -35+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l187 -> l183 : (-33+i9^0 <= 0 /\ -35+i9^0 <= 0), cost: 4
New rule:
l187 -> l183 : -33+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1113 1427 1429 1430 1431 1432

Eliminating location l181 by chaining:

Applied chaining
First rule:
l183 -> l181 : -40+i9^0 >= 0, cost: 2
Second rule:
l181 -> l2 : c8^0'=1+c8^0, -40+i9^0 == 0, cost: 1
New rule:
l183 -> l2 : c8^0'=1+c8^0, (-40+i9^0 >= 0 /\ -40+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l183 -> l2 : c8^0'=1+c8^0, (-40+i9^0 >= 0 /\ -40+i9^0 == 0), cost: 3
New rule:
l183 -> l2 : c8^0'=1+c8^0, -40+i9^0 == 0, cost: 3

Applied chaining
First rule:
l183 -> l181 : -40+i9^0 >= 0, cost: 2
Second rule:
l181 -> l179 : -42+i9^0 >= 0, cost: 2
New rule:
l183 -> l179 : (-42+i9^0 >= 0 /\ -40+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l183 -> l179 : (-42+i9^0 >= 0 /\ -40+i9^0 >= 0), cost: 4
New rule:
l183 -> l179 : -42+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l183 -> l181 : -40+i9^0 >= 0, cost: 2
Second rule:
l181 -> l2 : c8^0'=1+c8^0, -41+i9^0 == 0, cost: 2
New rule:
l183 -> l2 : c8^0'=1+c8^0, (-41+i9^0 == 0 /\ -40+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l183 -> l2 : c8^0'=1+c8^0, (-41+i9^0 == 0 /\ -40+i9^0 >= 0), cost: 4
New rule:
l183 -> l2 : c8^0'=1+c8^0, -41+i9^0 == 0, cost: 4

Applied chaining
First rule:
l183 -> l181 : -37+i9^0 <= 0, cost: 2
Second rule:
l181 -> l179 : -39+i9^0 <= 0, cost: 2
New rule:
l183 -> l179 : (-39+i9^0 <= 0 /\ -37+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l183 -> l179 : (-39+i9^0 <= 0 /\ -37+i9^0 <= 0), cost: 4
New rule:
l183 -> l179 : -37+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1101 1433 1435 1436 1437 1438

Eliminating location l176 by chaining:

Applied chaining
First rule:
l179 -> l176 : -44+i9^0 >= 0, cost: 2
Second rule:
l176 -> l2 : c8^0'=1+c8^0, -44+i9^0 == 0, cost: 1
New rule:
l179 -> l2 : c8^0'=1+c8^0, (-44+i9^0 >= 0 /\ -44+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l179 -> l2 : c8^0'=1+c8^0, (-44+i9^0 >= 0 /\ -44+i9^0 == 0), cost: 3
New rule:
l179 -> l2 : c8^0'=1+c8^0, -44+i9^0 == 0, cost: 3

Applied chaining
First rule:
l179 -> l176 : -44+i9^0 >= 0, cost: 2
Second rule:
l176 -> l174 : -46+i9^0 >= 0, cost: 2
New rule:
l179 -> l174 : (-44+i9^0 >= 0 /\ -46+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l179 -> l174 : (-44+i9^0 >= 0 /\ -46+i9^0 >= 0), cost: 4
New rule:
l179 -> l174 : -46+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l179 -> l176 : -44+i9^0 >= 0, cost: 2
Second rule:
l176 -> l2 : c8^0'=1+c8^0, -45+i9^0 == 0, cost: 2
New rule:
l179 -> l2 : c8^0'=1+c8^0, (-44+i9^0 >= 0 /\ -45+i9^0 == 0), cost: 4

Applied simplification
Original rule:
l179 -> l2 : c8^0'=1+c8^0, (-44+i9^0 >= 0 /\ -45+i9^0 == 0), cost: 4
New rule:
l179 -> l2 : c8^0'=1+c8^0, -45+i9^0 == 0, cost: 4

Applied chaining
First rule:
l179 -> l176 : -41+i9^0 <= 0, cost: 2
Second rule:
l176 -> l174 : -43+i9^0 <= 0, cost: 2
New rule:
l179 -> l174 : (-41+i9^0 <= 0 /\ -43+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l179 -> l174 : (-41+i9^0 <= 0 /\ -43+i9^0 <= 0), cost: 4
New rule:
l179 -> l174 : -41+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1086 1439 1441 1442 1443 1444

Eliminating location l172 by chaining:

Applied chaining
First rule:
l174 -> l172 : -48+i9^0 >= 0, cost: 2
Second rule:
l172 -> l2 : c8^0'=1+c8^0, -48+i9^0 == 0, cost: 1
New rule:
l174 -> l2 : c8^0'=1+c8^0, (-48+i9^0 >= 0 /\ -48+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l174 -> l2 : c8^0'=1+c8^0, (-48+i9^0 >= 0 /\ -48+i9^0 == 0), cost: 3
New rule:
l174 -> l2 : c8^0'=1+c8^0, -48+i9^0 == 0, cost: 3

Applied chaining
First rule:
l174 -> l172 : -48+i9^0 >= 0, cost: 2
Second rule:
l172 -> l170 : -50+i9^0 >= 0, cost: 2
New rule:
l174 -> l170 : (-50+i9^0 >= 0 /\ -48+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l174 -> l170 : (-50+i9^0 >= 0 /\ -48+i9^0 >= 0), cost: 4
New rule:
l174 -> l170 : -50+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l174 -> l172 : -48+i9^0 >= 0, cost: 2
Second rule:
l172 -> l2 : c8^0'=1+c8^0, -49+i9^0 == 0, cost: 2
New rule:
l174 -> l2 : c8^0'=1+c8^0, (-49+i9^0 == 0 /\ -48+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l174 -> l2 : c8^0'=1+c8^0, (-49+i9^0 == 0 /\ -48+i9^0 >= 0), cost: 4
New rule:
l174 -> l2 : c8^0'=1+c8^0, -49+i9^0 == 0, cost: 4

Applied chaining
First rule:
l174 -> l172 : -45+i9^0 <= 0, cost: 2
Second rule:
l172 -> l170 : -47+i9^0 <= 0, cost: 2
New rule:
l174 -> l170 : (-47+i9^0 <= 0 /\ -45+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l174 -> l170 : (-47+i9^0 <= 0 /\ -45+i9^0 <= 0), cost: 4
New rule:
l174 -> l170 : -45+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1074 1445 1447 1448 1449 1450

Eliminating location l168 by chaining:

Applied chaining
First rule:
l170 -> l168 : -52+i9^0 >= 0, cost: 2
Second rule:
l168 -> l2 : c8^0'=1+c8^0, -52+i9^0 == 0, cost: 1
New rule:
l170 -> l2 : c8^0'=1+c8^0, (-52+i9^0 >= 0 /\ -52+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l170 -> l2 : c8^0'=1+c8^0, (-52+i9^0 >= 0 /\ -52+i9^0 == 0), cost: 3
New rule:
l170 -> l2 : c8^0'=1+c8^0, -52+i9^0 == 0, cost: 3

Applied chaining
First rule:
l170 -> l168 : -52+i9^0 >= 0, cost: 2
Second rule:
l168 -> l165 : -54+i9^0 >= 0, cost: 2
New rule:
l170 -> l165 : (-54+i9^0 >= 0 /\ -52+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l170 -> l165 : (-54+i9^0 >= 0 /\ -52+i9^0 >= 0), cost: 4
New rule:
l170 -> l165 : -54+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l170 -> l168 : -52+i9^0 >= 0, cost: 2
Second rule:
l168 -> l2 : c8^0'=1+c8^0, -53+i9^0 == 0, cost: 2
New rule:
l170 -> l2 : c8^0'=1+c8^0, (-52+i9^0 >= 0 /\ -53+i9^0 == 0), cost: 4

Applied simplification
Original rule:
l170 -> l2 : c8^0'=1+c8^0, (-52+i9^0 >= 0 /\ -53+i9^0 == 0), cost: 4
New rule:
l170 -> l2 : c8^0'=1+c8^0, -53+i9^0 == 0, cost: 4

Applied chaining
First rule:
l170 -> l168 : -49+i9^0 <= 0, cost: 2
Second rule:
l168 -> l165 : -51+i9^0 <= 0, cost: 2
New rule:
l170 -> l165 : (-49+i9^0 <= 0 /\ -51+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l170 -> l165 : (-49+i9^0 <= 0 /\ -51+i9^0 <= 0), cost: 4
New rule:
l170 -> l165 : -49+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1062 1451 1453 1454 1455 1456

Eliminating location l163 by chaining:

Applied chaining
First rule:
l165 -> l163 : -56+i9^0 >= 0, cost: 2
Second rule:
l163 -> l2 : c8^0'=1+c8^0, -56+i9^0 == 0, cost: 1
New rule:
l165 -> l2 : c8^0'=1+c8^0, (-56+i9^0 >= 0 /\ -56+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l165 -> l2 : c8^0'=1+c8^0, (-56+i9^0 >= 0 /\ -56+i9^0 == 0), cost: 3
New rule:
l165 -> l2 : c8^0'=1+c8^0, -56+i9^0 == 0, cost: 3

Applied chaining
First rule:
l165 -> l163 : -56+i9^0 >= 0, cost: 2
Second rule:
l163 -> l161 : -58+i9^0 >= 0, cost: 2
New rule:
l165 -> l161 : (-58+i9^0 >= 0 /\ -56+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l165 -> l161 : (-58+i9^0 >= 0 /\ -56+i9^0 >= 0), cost: 4
New rule:
l165 -> l161 : -58+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l165 -> l163 : -56+i9^0 >= 0, cost: 2
Second rule:
l163 -> l2 : c8^0'=1+c8^0, -57+i9^0 == 0, cost: 2
New rule:
l165 -> l2 : c8^0'=1+c8^0, (-57+i9^0 == 0 /\ -56+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l165 -> l2 : c8^0'=1+c8^0, (-57+i9^0 == 0 /\ -56+i9^0 >= 0), cost: 4
New rule:
l165 -> l2 : c8^0'=1+c8^0, -57+i9^0 == 0, cost: 4

Applied chaining
First rule:
l165 -> l163 : -53+i9^0 <= 0, cost: 2
Second rule:
l163 -> l161 : -55+i9^0 <= 0, cost: 2
New rule:
l165 -> l161 : (-55+i9^0 <= 0 /\ -53+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l165 -> l161 : (-55+i9^0 <= 0 /\ -53+i9^0 <= 0), cost: 4
New rule:
l165 -> l161 : -53+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1047 1457 1459 1460 1461 1462

Eliminating location l159 by chaining:

Applied chaining
First rule:
l161 -> l159 : -60+i9^0 >= 0, cost: 2
Second rule:
l159 -> l2 : c8^0'=-1+c8^0, TRUE, cost: 1
New rule:
l161 -> l2 : c8^0'=-1+c8^0, -60+i9^0 >= 0, cost: 3

Applied chaining
First rule:
l161 -> l159 : -57+i9^0 <= 0, cost: 2
Second rule:
l159 -> l2 : c8^0'=-1+c8^0, TRUE, cost: 1
New rule:
l161 -> l2 : c8^0'=-1+c8^0, -57+i9^0 <= 0, cost: 3

Applied deletion
Removed the following rules: 1035 1463 1465

Eliminating location l166 by chaining:

Applied chaining
First rule:
l188 -> l166 : -4+i6^0 >= 0, cost: 2
Second rule:
l166 -> l16 : c5^0'=1+c5^0, -4+i6^0 == 0, cost: 1
New rule:
l188 -> l16 : c5^0'=1+c5^0, (-4+i6^0 >= 0 /\ -4+i6^0 == 0), cost: 3

Applied simplification
Original rule:
l188 -> l16 : c5^0'=1+c5^0, (-4+i6^0 >= 0 /\ -4+i6^0 == 0), cost: 3
New rule:
l188 -> l16 : c5^0'=1+c5^0, -4+i6^0 == 0, cost: 3

Applied chaining
First rule:
l188 -> l166 : -4+i6^0 >= 0, cost: 2
Second rule:
l166 -> l157 : -6+i6^0 >= 0, cost: 2
New rule:
l188 -> l157 : (-4+i6^0 >= 0 /\ -6+i6^0 >= 0), cost: 4

Applied simplification
Original rule:
l188 -> l157 : (-4+i6^0 >= 0 /\ -6+i6^0 >= 0), cost: 4
New rule:
l188 -> l157 : -6+i6^0 >= 0, cost: 4

Applied chaining
First rule:
l188 -> l166 : -4+i6^0 >= 0, cost: 2
Second rule:
l166 -> l16 : c5^0'=1+c5^0, -5+i6^0 == 0, cost: 2
New rule:
l188 -> l16 : c5^0'=1+c5^0, (-5+i6^0 == 0 /\ -4+i6^0 >= 0), cost: 4

Applied simplification
Original rule:
l188 -> l16 : c5^0'=1+c5^0, (-5+i6^0 == 0 /\ -4+i6^0 >= 0), cost: 4
New rule:
l188 -> l16 : c5^0'=1+c5^0, -5+i6^0 == 0, cost: 4

Applied chaining
First rule:
l188 -> l166 : -1+i6^0 <= 0, cost: 2
Second rule:
l166 -> l157 : -3+i6^0 <= 0, cost: 2
New rule:
l188 -> l157 : (-3+i6^0 <= 0 /\ -1+i6^0 <= 0), cost: 4

Applied simplification
Original rule:
l188 -> l157 : (-3+i6^0 <= 0 /\ -1+i6^0 <= 0), cost: 4
New rule:
l188 -> l157 : -1+i6^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1056 1180 1182 1183 1184 1185

Eliminating location l155 by chaining:

Applied chaining
First rule:
l157 -> l155 : -8+i6^0 >= 0, cost: 2
Second rule:
l155 -> l16 : c5^0'=1+c5^0, -8+i6^0 == 0, cost: 1
New rule:
l157 -> l16 : c5^0'=1+c5^0, (-8+i6^0 >= 0 /\ -8+i6^0 == 0), cost: 3

Applied simplification
Original rule:
l157 -> l16 : c5^0'=1+c5^0, (-8+i6^0 >= 0 /\ -8+i6^0 == 0), cost: 3
New rule:
l157 -> l16 : c5^0'=1+c5^0, -8+i6^0 == 0, cost: 3

Applied chaining
First rule:
l157 -> l155 : -8+i6^0 >= 0, cost: 2
Second rule:
l155 -> l153 : -10+i6^0 >= 0, cost: 2
New rule:
l157 -> l153 : (-8+i6^0 >= 0 /\ -10+i6^0 >= 0), cost: 4

Applied simplification
Original rule:
l157 -> l153 : (-8+i6^0 >= 0 /\ -10+i6^0 >= 0), cost: 4
New rule:
l157 -> l153 : -10+i6^0 >= 0, cost: 4

Applied chaining
First rule:
l157 -> l155 : -8+i6^0 >= 0, cost: 2
Second rule:
l155 -> l16 : c5^0'=1+c5^0, -9+i6^0 == 0, cost: 2
New rule:
l157 -> l16 : c5^0'=1+c5^0, (-9+i6^0 == 0 /\ -8+i6^0 >= 0), cost: 4

Applied simplification
Original rule:
l157 -> l16 : c5^0'=1+c5^0, (-9+i6^0 == 0 /\ -8+i6^0 >= 0), cost: 4
New rule:
l157 -> l16 : c5^0'=1+c5^0, -9+i6^0 == 0, cost: 4

Applied chaining
First rule:
l157 -> l155 : -5+i6^0 <= 0, cost: 2
Second rule:
l155 -> l153 : -7+i6^0 <= 0, cost: 2
New rule:
l157 -> l153 : (-5+i6^0 <= 0 /\ -7+i6^0 <= 0), cost: 4

Applied simplification
Original rule:
l157 -> l153 : (-5+i6^0 <= 0 /\ -7+i6^0 <= 0), cost: 4
New rule:
l157 -> l153 : -5+i6^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1024 1186 1188 1189 1190 1191

Eliminated locations on tree-shaped paths
Start location: l204
 589: l0 -> l2 : c8^0'=1+c8^0, -18+i9^0 == 0, cost: 1
1404: l0 -> l2 : c8^0'=1+c8^0, -19+i9^0 == 0, cost: 2
1610: l0 -> l2 : c8^0'=1+c8^0, -20+i9^0 == 0, cost: 3
1611: l0 -> l200 : -22+i9^0 >= 0, cost: 4
1612: l0 -> l2 : c8^0'=1+c8^0, -21+i9^0 == 0, cost: 4
1613: l0 -> l200 : -17+i9^0 <= 0, cost: 4
1016: l2 -> l23 : i9^0'=1+i9^0, TRUE, cost: 1
 601: l6 -> l2 : c8^0'=1+c8^0, -14+i9^0 == 0, cost: 1
1398: l6 -> l2 : c8^0'=1+c8^0, -15+i9^0 == 0, cost: 2
1606: l6 -> l2 : c8^0'=1+c8^0, -16+i9^0 == 0, cost: 3
1607: l6 -> l0 : -18+i9^0 >= 0, cost: 4
1608: l6 -> l2 : c8^0'=1+c8^0, -17+i9^0 == 0, cost: 4
1609: l6 -> l0 : -13+i9^0 <= 0, cost: 4
 613: l10 -> l2 : c8^0'=1+c8^0, -10+i9^0 == 0, cost: 1
1392: l10 -> l2 : c8^0'=1+c8^0, -11+i9^0 == 0, cost: 2
1602: l10 -> l2 : c8^0'=1+c8^0, -12+i9^0 == 0, cost: 3
1603: l10 -> l6 : -14+i9^0 >= 0, cost: 4
1604: l10 -> l2 : c8^0'=1+c8^0, -13+i9^0 == 0, cost: 4
1605: l10 -> l6 : -9+i9^0 <= 0, cost: 4
 617: l12 -> l13 : i12^0'=1+i12^0, TRUE, cost: 1
1196: l13 -> l12 : c11^0'=1+c11^0, i12^0 == 0, cost: 3
1474: l13 -> l12 : c11^0'=1+c11^0, -1+i12^0 == 0, cost: 4
1475: l13 -> l147 : (-3+i12^0 >= 0 /\ -119+i12^0 <= 0), cost: 5
1476: l13 -> l12 : c11^0'=1+c11^0, -2+i12^0 == 0, cost: 5
1477: l13 -> l147 : 1+i12^0 <= 0, cost: 5
 692: l16 -> l43 : i6^0'=1+i6^0, TRUE, cost: 1
 629: l19 -> l2 : c8^0'=1+c8^0, -6+i9^0 == 0, cost: 1
1386: l19 -> l2 : c8^0'=1+c8^0, -7+i9^0 == 0, cost: 2
1598: l19 -> l2 : c8^0'=1+c8^0, -8+i9^0 == 0, cost: 3
1599: l19 -> l10 : -10+i9^0 >= 0, cost: 4
1600: l19 -> l2 : c8^0'=1+c8^0, -9+i9^0 == 0, cost: 4
1601: l19 -> l10 : -5+i9^0 <= 0, cost: 4
1192: l23 -> l13 : i12^0'=0, ret_swi5010^0'=c8^0, cnt^0'=c8^0, tmp___0^0'=c8^0, c11^0'=c8^0, -50+i9^0 >= 0, cost: 2
1470: l23 -> l2 : c8^0'=1+c8^0, i9^0 == 0, cost: 3
1471: l23 -> l25 : (-49+i9^0 <= 0 /\ -2+i9^0 >= 0), cost: 4
1472: l23 -> l2 : c8^0'=1+c8^0, -1+i9^0 == 0, cost: 4
1473: l23 -> l25 : 1+i9^0 <= 0, cost: 4
 643: l25 -> l2 : c8^0'=1+c8^0, -2+i9^0 == 0, cost: 1
1380: l25 -> l2 : c8^0'=1+c8^0, -3+i9^0 == 0, cost: 2
1594: l25 -> l2 : c8^0'=1+c8^0, -4+i9^0 == 0, cost: 3
1595: l25 -> l19 : -6+i9^0 >= 0, cost: 4
1596: l25 -> l2 : c8^0'=1+c8^0, -5+i9^0 == 0, cost: 4
1597: l25 -> l19 : -1+i9^0 <= 0, cost: 4
 655: l30 -> l12 : c11^0'=1+c11^0, -119+i12^0 == 0, cost: 1
1374: l30 -> l12 : c11^0'=-1+c11^0, -120+i12^0 >= 0, cost: 2
1375: l30 -> l12 : c11^0'=-1+c11^0, -118+i12^0 <= 0, cost: 2
 667: l34 -> l12 : c11^0'=1+c11^0, -115+i12^0 == 0, cost: 1
1369: l34 -> l12 : c11^0'=1+c11^0, -116+i12^0 == 0, cost: 2
1590: l34 -> l12 : c11^0'=1+c11^0, -117+i12^0 == 0, cost: 3
1591: l34 -> l30 : -119+i12^0 >= 0, cost: 4
1592: l34 -> l12 : c11^0'=1+c11^0, -118+i12^0 == 0, cost: 4
1593: l34 -> l30 : -114+i12^0 <= 0, cost: 4
 679: l38 -> l12 : c11^0'=1+c11^0, -111+i12^0 == 0, cost: 1
1363: l38 -> l12 : c11^0'=1+c11^0, -112+i12^0 == 0, cost: 2
1586: l38 -> l12 : c11^0'=1+c11^0, -113+i12^0 == 0, cost: 3
1587: l38 -> l34 : -115+i12^0 >= 0, cost: 4
1588: l38 -> l12 : c11^0'=1+c11^0, -114+i12^0 == 0, cost: 4
1589: l38 -> l34 : -110+i12^0 <= 0, cost: 4
 691: l42 -> l12 : c11^0'=1+c11^0, -107+i12^0 == 0, cost: 1
1357: l42 -> l12 : c11^0'=1+c11^0, -108+i12^0 == 0, cost: 2
1582: l42 -> l12 : c11^0'=1+c11^0, -109+i12^0 == 0, cost: 3
1583: l42 -> l38 : -111+i12^0 >= 0, cost: 4
1584: l42 -> l12 : c11^0'=1+c11^0, -110+i12^0 == 0, cost: 4
1585: l42 -> l38 : -106+i12^0 <= 0, cost: 4
1175: l43 -> l23 : i9^0'=0, cnt^0'=c5^0, c8^0'=c5^0, tmp^0'=c5^0, ret_swi107^0'=c5^0, -10+i6^0 >= 0, cost: 2
1466: l43 -> l16 : c5^0'=1+c5^0, i6^0 == 0, cost: 3
1467: l43 -> l188 : (-2+i6^0 >= 0 /\ -9+i6^0 <= 0), cost: 4
