unknown

Initial ITS

Start location: l242
Program variables: argc^0 i^0 s^0
   0: l0 -> l1 : argc^0'=argc^post1, i^0'=i^post1, s^0'=s^post1, (-i^post1+i^0 == 0 /\ -s^post1+s^0 == 0 /\ argc^0-argc^post1 == 0), cost: 1
 735: l218 -> l218 : i^0'=i^0+n13, s^0'=i^0*n13+1/2*n13^2-1/2*n13+s^0, (-1+n13 >= 0 /\ -1-i^0-n13 >= 0), cost: 1
 650: l219 -> l218 : i^0'=-3, -2-i^0 <= 0, cost: 1
 651: l219 -> l220 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 689: l220 -> l219 : T, cost: 1
 734: l220 -> l220 : i^0'=n12+i^0, s^0'=-1/2*n12+n12*i^0+1/2*n12^2+s^0, (-1+n12 >= 0 /\ -2-n12-i^0 >= 0), cost: 1
 652: l221 -> l220 : i^0'=-3, -1-i^0 <= 0, cost: 1
 653: l221 -> l222 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 688: l222 -> l221 : T, cost: 1
 733: l222 -> l222 : i^0'=i^0+n10, s^0'=1/2*n10^2-1/2*n10+i^0*n10+s^0, (-1+n10 >= 0 /\ -1-i^0-n10 >= 0), cost: 1
 654: l223 -> l222 : i^0'=-3, -2-i^0 <= 0, cost: 1
 655: l223 -> l224 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 686: l224 -> l223 : T, cost: 1
 732: l224 -> l224 : i^0'=i^0+n9, s^0'=i^0*n9+1/2*n9^2-1/2*n9+s^0, (-2-i^0-n9 >= 0 /\ -1+n9 >= 0), cost: 1
 658: l225 -> l224 : i^0'=-3, 3-i^0 <= 0, cost: 1
 659: l225 -> l226 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 685: l226 -> l225 : T, cost: 1
 731: l226 -> l226 : i^0'=i^0+n8, s^0'=i^0*n8-1/2*n8+1/2*n8^2+s^0, (3-i^0-n8 >= 0 /\ -1+n8 >= 0), cost: 1
 660: l227 -> l226 : i^0'=1, 2-i^0 <= 0, cost: 1
 661: l227 -> l228 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 684: l228 -> l227 : T, cost: 1
 730: l228 -> l228 : i^0'=i^0+n7, s^0'=i^0*n7-1/2*n7+1/2*n7^2+s^0, (-1+n7 >= 0 /\ 2-i^0-n7 >= 0), cost: 1
 663: l229 -> l228 : i^0'=1, 3-i^0 <= 0, cost: 1
 664: l229 -> l230 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 683: l230 -> l229 : T, cost: 1
 729: l230 -> l230 : i^0'=i^0+n6, s^0'=1/2*n6^2+i^0*n6+s^0-1/2*n6, (3-i^0-n6 >= 0 /\ -1+n6 >= 0), cost: 1
 665: l231 -> l230 : i^0'=1, 2-i^0 <= 0, cost: 1
 666: l231 -> l232 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 682: l232 -> l231 : T, cost: 1
 728: l232 -> l232 : i^0'=i^0+n5, s^0'=-1/2*n5+i^0*n5+1/2*n5^2+s^0, (-1+n5 >= 0 /\ 2-i^0-n5 >= 0), cost: 1
 668: l233 -> l232 : i^0'=1, 4-i^0 <= 0, cost: 1
 669: l233 -> l234 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 681: l234 -> l233 : T, cost: 1
 727: l234 -> l234 : i^0'=i^0+n4, s^0'=-1/2*n4+i^0*n4+1/2*n4^2+s^0, (-1+n4 >= 0 /\ 4-i^0-n4 >= 0), cost: 1
 671: l235 -> l234 : i^0'=0, 3-i^0 <= 0, cost: 1
 672: l235 -> l236 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 680: l236 -> l235 : T, cost: 1
 726: l236 -> l236 : i^0'=i^0+n3, s^0'=1/2*n3^2+i^0*n3-1/2*n3+s^0, (3-i^0-n3 >= 0 /\ -1+n3 >= 0), cost: 1
 673: l237 -> l236 : i^0'=0, 4-i^0 <= 0, cost: 1
 674: l237 -> l238 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 679: l238 -> l237 : T, cost: 1
 725: l238 -> l238 : i^0'=i^0+n2, s^0'=-1/2*n2+i^0*n2+s^0+1/2*n2^2, (-1+n2 >= 0 /\ 4-i^0-n2 >= 0), cost: 1
 675: l239 -> l238 : i^0'=0, 3-i^0 <= 0, cost: 1
 676: l239 -> l240 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 677: l240 -> l239 : T, cost: 1
 724: l240 -> l240 : i^0'=i^0+n, s^0'=i^0*n+1/2*n^2-1/2*n+s^0, (3-i^0-n >= 0 /\ -1+n >= 0), cost: 1
 723: l242 -> l240 : argc^0'=2, i^0'=0, s^0'=0, T, cost: 1

	Loop Acceleration

	Original rule:
	l214 -> l214 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
	New rule:
	l214 -> l214 : i^0'=n15+i^0, s^0'=-1/2*n15+n15*i^0+s^0+1/2*n15^2, (-n15-i^0 >= 0 /\ -1+n15 >= 0), cost: 1

		-1-i^0 >= 0 [0]: montonic decrease yields -n15-i^0 >= 0
		
		-1-i^0 >= 0 [1]: eventual increase yields (1 <= 0 /\ -1-i^0 >= 0)
		
		Replacement map: {-1-i^0 >= 0 -> -n15-i^0 >= 0}

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T], 647[(-1-i^0 <= 0)], 736[(-1+n14 >= 0 /\ -1-i^0-n14 >= 0)], 691[T], 644[(-1-i^0 <= 0)], 737[(-n15-i^0 >= 0 /\ -1+n15 >= 0)]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {}, {736[T]}, {645[T]}, {}, {737[T]}]

Backtrack

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T], 647[(-1-i^0 <= 0)], 736[(-1+n14 >= 0 /\ -1-i^0-n14 >= 0)], 691[T], 644[(-1-i^0 <= 0)]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {}, {736[T]}, {645[T]}, {737[T]}]

Backtrack

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T], 647[(-1-i^0 <= 0)], 736[(-1+n14 >= 0 /\ -1-i^0-n14 >= 0)], 691[T]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {}, {736[T]}, {644[T], 645[T]}]

Backtrack

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T], 647[(-1-i^0 <= 0)], 736[(-1+n14 >= 0 /\ -1-i^0-n14 >= 0)]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {}, {691[T], 736[T]}]

Backtrack

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T], 647[(-1-i^0 <= 0)]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {736[T]}]

Step with 691

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T], 647[(-1-i^0 <= 0)], 691[T]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {736[T]}, {}]

Step with 645

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T], 647[(-1-i^0 <= 0)], 691[T], 645[(2+i^0 <= 0)]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {736[T]}, {644[T]}, {}]

Covered

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T], 647[(-1-i^0 <= 0)], 691[T]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {736[T]}, {644[T], 645[T]}]

Backtrack

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T], 647[(-1-i^0 <= 0)]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {691[T], 736[T]}]

Backtrack

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {647[T], 648[T]}]

Backtrack

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {690[T], 735[T]}]

Backtrack

	Trace

