WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
 828: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 17
 829: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ fs^0 == 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 17
 830: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ fs^0 == 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0), cost: 17
 831: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ fs^0 == 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0), cost: 18
 832: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ fs^0 == 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 18
 833: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ fs^0 == 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 17
 834: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ fs^0 == 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0), cost: 17
 835: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ fs^0 == 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0), cost: 18
 836: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ fs^0 == 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0), cost: 18
 837: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ fs^0 == 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 18
 838: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ fs^0 == 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0), cost: 18
 839: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ fs^0 == 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0), cost: 19
 840: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ fs^0 == 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 19
 841: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ fs^0 == 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 18
 842: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ fs^0 == 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0), cost: 18
 843: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ fs^0 == 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0), cost: 19
 844: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ fs^0 == 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0), cost: 19
 845: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 19
 846: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0), cost: 19
 847: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0), cost: 20
 848: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 20
 849: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 19
 850: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0), cost: 19
 851: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0), cost: 20
 852: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0), cost: 20
 853: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 19
 854: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0), cost: 19
 855: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0), cost: 20
 856: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 20
 857: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 19
 858: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0), cost: 19
 859: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0), cost: 20
 860: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0), cost: 20
 861: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
 862: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
 863: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 21
 864: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 21
 865: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
 866: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
 867: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 21
 868: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 21
 869: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 19
 870: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ 1+fs^0 <= 0), cost: 19
 871: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
