WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f5469_0_main_GE : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -arg3P0+arg2 == 0 /\ -2+arg1P0 > 0 /\ -arg2P0 == 0), cost: 1
f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=-2+arg1P40, arg4'=0, arg1'=arg1P40, arg6'=arg4, (-2+arg1P40 > 0 /\ -arg2+arg2P32 <= 0 /\ -2+arg1P40-arg2P32 <= 0 /\ -arg1P32+arg1P40 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
Second rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P52, arg1'=2+arg2P52, (-arg4+arg6 > 0 /\ arg2P52 > 0 /\ -arg5+arg6 <= 0 /\ -1+arg6 >= 0 /\ 2+arg2P52-arg1 <= 0 /\ -arg2+arg2P52 <= 0), cost: 1+2*arg6
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P52, arg4'=0, arg1'=2+arg2P52, arg6'=arg4, (0 <= 0 /\ -2+arg1P40 > 0 /\ -1+arg4 >= 0 /\ arg2P52 > 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ -2+arg1P40-arg2P32 <= 0 /\ -arg1P32+arg1P40 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ 2+arg2P52-arg1P40 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+3*arg4

Applied simplification
Original rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P52, arg4'=0, arg1'=2+arg2P52, arg6'=arg4, (0 <= 0 /\ -2+arg1P40 > 0 /\ -1+arg4 >= 0 /\ arg2P52 > 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ -2+arg1P40-arg2P32 <= 0 /\ -arg1P32+arg1P40 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ 2+arg2P52-arg1P40 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+3*arg4
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P52, arg4'=0, arg1'=2+arg2P52, arg6'=arg4, (arg2P52 > 0 /\ -arg2+arg2P32 <= 0 /\ -2+arg1P40-arg2P32 <= 0 /\ -arg1P32+arg1P40 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ 2+arg2P52-arg1P40 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+3*arg4

Applied chaining
First rule:
f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P41, arg4'=0, arg1'=2+arg2P41, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
Second rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=0, arg2'=arg2P46, arg1'=arg1P46, (-arg4+arg6 > 0 /\ -arg2+arg2P46 <= 0 /\ 1+arg6 > 0 /\ arg2P46 > 0 /\ -arg5+arg6 <= 0 /\ 2-arg1+arg2P46 <= 0 /\ -2+arg1P46 > 0 /\ -2-arg2+arg1P46 <= 0 /\ arg1P46-arg1 <= 0), cost: 1
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=0, arg2'=arg2P46, arg4'=0, arg1'=arg1P46, arg6'=arg4, (0 <= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg2P46 > 0 /\ -2+arg1P46-arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg2P46-arg2P41 <= 0 /\ -2+arg1P46 > 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ 1+arg4 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+arg4

Applied simplification
Original rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=0, arg2'=arg2P46, arg4'=0, arg1'=arg1P46, arg6'=arg4, (0 <= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg2P46 > 0 /\ -2+arg1P46-arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg2P46-arg2P41 <= 0 /\ -2+arg1P46 > 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ 1+arg4 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+arg4
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=0, arg2'=arg2P46, arg4'=0, arg1'=arg1P46, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg2P46 > 0 /\ -2+arg1P46-arg2P41 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg2P46-arg2P41 <= 0 /\ -2+arg1P46 > 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+arg4

Applied chaining
First rule:
f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P41, arg4'=0, arg1'=2+arg2P41, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
Second rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P49, arg1'=2+arg2P49, (-arg4+arg6 > 0 /\ 2-arg1+arg2P49 <= 0 /\ -arg5+arg6 <= 0 /\ -arg2+arg2P49 <= 0 /\ -1+arg6 >= 0 /\ arg2P49 > 0), cost: 1+arg6
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P49, arg4'=0, arg1'=2+arg2P49, arg6'=arg4, (0 <= 0 /\ -1+arg4 >= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ -arg2P41+arg2P49 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P49 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+2*arg4

Applied simplification
Original rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P49, arg4'=0, arg1'=2+arg2P49, arg6'=arg4, (0 <= 0 /\ -1+arg4 >= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ -arg2P41+arg2P49 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P49 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+2*arg4
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P49, arg4'=0, arg1'=2+arg2P49, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ -arg2P41+arg2P49 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P49 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+2*arg4

Applied chaining
First rule:
f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P41, arg4'=0, arg1'=2+arg2P41, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
Second rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P50, arg1'=2+arg2P50, (-arg2+arg2P50 <= 0 /\ -arg4+arg6 > 0 /\ -arg5+arg6 <= 0 /\ -1+arg6 >= 0 /\ arg2P50 > 0 /\ 2-arg1+arg2P50 <= 0), cost: 1+arg6
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P50, arg4'=0, arg1'=2+arg2P50, arg6'=arg4, (0 <= 0 /\ -1+arg4 >= 0 /\ -arg2+arg2P32 <= 0 /\ -arg2P41+arg2P50 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg2P50 > 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+2*arg4

Applied simplification
Original rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P50, arg4'=0, arg1'=2+arg2P50, arg6'=arg4, (0 <= 0 /\ -1+arg4 >= 0 /\ -arg2+arg2P32 <= 0 /\ -arg2P41+arg2P50 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg2P50 > 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+2*arg4
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P50, arg4'=0, arg1'=2+arg2P50, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ -arg2P41+arg2P50 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg2P50 > 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+2*arg4

Applied chaining
First rule:
f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P41, arg4'=0, arg1'=2+arg2P41, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
Second rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P51, arg1'=2+arg2P51, (-arg4+arg6 > 0 /\ -arg2+arg2P51 <= 0 /\ arg2P51 > 0 /\ -arg5+arg6 <= 0 /\ -1+arg6 >= 0 /\ 2+arg2P51-arg1 <= 0), cost: 1+arg6
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P51, arg4'=0, arg1'=2+arg2P51, arg6'=arg4, (0 <= 0 /\ -1+arg4 >= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ arg2P51 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P51-arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+2*arg4

Applied simplification
Original rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P51, arg4'=0, arg1'=2+arg2P51, arg6'=arg4, (0 <= 0 /\ -1+arg4 >= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ arg2P51 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P51-arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+2*arg4
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P51, arg4'=0, arg1'=2+arg2P51, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ arg2P51 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P51-arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 2+2*arg4

Applied chaining
First rule:
f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P41, arg4'=0, arg1'=2+arg2P41, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
Second rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P49, arg1'=2+arg2P49, (-arg4+arg6 > 0 /\ -2+arg6 >= 0 /\ 2-arg1+arg2P49 <= 0 /\ -arg5+arg6 <= 0 /\ -arg2+arg2P49 <= 0 /\ arg2P49 > 0), cost: 2+arg6
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P49, arg4'=0, arg1'=2+arg2P49, arg6'=arg4, (0 <= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ -arg2P41+arg2P49 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P49 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 3+2*arg4

Applied simplification
Original rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P49, arg4'=0, arg1'=2+arg2P49, arg6'=arg4, (0 <= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ -arg2P41+arg2P49 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P49 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 3+2*arg4
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P49, arg4'=0, arg1'=2+arg2P49, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ -arg2P41+arg2P49 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P49 > 0 /\ -2-arg2+arg1P32 <= 0), cost: 3+2*arg4

Applied chaining
First rule:
f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P41, arg4'=0, arg1'=2+arg2P41, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
Second rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P50, arg1'=2+arg2P50, (-arg2+arg2P50 <= 0 /\ -arg4+arg6 > 0 /\ -2+arg6 >= 0 /\ -arg5+arg6 <= 0 /\ arg2P50 > 0 /\ 2-arg1+arg2P50 <= 0), cost: 2+arg6
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P50, arg4'=0, arg1'=2+arg2P50, arg6'=arg4, (0 <= 0 /\ -arg2+arg2P32 <= 0 /\ -arg2P41+arg2P50 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg2P50 > 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 3+2*arg4

Applied simplification
Original rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P50, arg4'=0, arg1'=2+arg2P50, arg6'=arg4, (0 <= 0 /\ -arg2+arg2P32 <= 0 /\ -arg2P41+arg2P50 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg2P50 > 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 3+2*arg4
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P50, arg4'=0, arg1'=2+arg2P50, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ -arg2P41+arg2P50 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg2P50 > 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 3+2*arg4

Applied chaining
First rule:
f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P41, arg4'=0, arg1'=2+arg2P41, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
Second rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P51, arg1'=2+arg2P51, (-arg4+arg6 > 0 /\ -2+arg6 >= 0 /\ -arg2+arg2P51 <= 0 /\ arg2P51 > 0 /\ -arg5+arg6 <= 0 /\ 2+arg2P51-arg1 <= 0), cost: 2+arg6
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P51, arg4'=0, arg1'=2+arg2P51, arg6'=arg4, (0 <= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ arg2P51 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P51-arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 3+2*arg4

Applied simplification
Original rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P51, arg4'=0, arg1'=2+arg2P51, arg6'=arg4, (0 <= 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ arg2P51 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P51-arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 3+2*arg4
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P51, arg4'=0, arg1'=2+arg2P51, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ arg2P51 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ arg2P51-arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 3+2*arg4

Applied chaining
First rule:
f8157_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P41, arg4'=0, arg1'=2+arg2P41, arg6'=arg4, (-arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0), cost: 1+arg4
Second rule:
f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg6, arg2'=arg2P52, arg1'=2+arg2P52, (-arg4+arg6 > 0 /\ arg2P52 > 0 /\ -arg5+arg6 <= 0 /\ -1+arg6 >= 0 /\ 2+arg2P52-arg1 <= 0 /\ -arg2+arg2P52 <= 0), cost: 1+2*arg6
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P52, arg4'=0, arg1'=2+arg2P52, arg6'=arg4, (0 <= 0 /\ -1+arg4 >= 0 /\ arg2P52 > 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0 /\ arg2P52-arg2P41 <= 0), cost: 2+3*arg4

Applied simplification
Original rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P52, arg4'=0, arg1'=2+arg2P52, arg6'=arg4, (0 <= 0 /\ -1+arg4 >= 0 /\ arg2P52 > 0 /\ -arg2+arg2P32 <= 0 /\ arg4 > 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ arg2P41 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0 /\ arg2P52-arg2P41 <= 0), cost: 2+3*arg4
New rule:
f8157_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg4, arg2'=arg2P52, arg4'=0, arg1'=2+arg2P52, arg6'=arg4, (arg2P52 > 0 /\ -arg2+arg2P32 <= 0 /\ 2-arg1P32+arg2P41 <= 0 /\ arg4-arg3 > 0 /\ 2-arg1+arg2P32 <= 0 /\ arg1P32-arg1 <= 0 /\ -2+arg4 >= 0 /\ -arg2P32+arg2P41 <= 0 /\ -2-arg2+arg1P32 <= 0 /\ arg2P52-arg2P41 <= 0), cost: 2+3*arg4

Applied deletion
Removed the following rules: 120 219 221 223 245 246 248 251 252 306 307 308 309

Eliminating location f8283_0_bellmanFord_GE by chaining:

Applied chaining
First rule:
f7737_0_bellmanFord_GE -> f8283_0_bellmanFord_GE : arg5'=arg5P60, arg4'=arg3, arg1'=arg1P60, arg6'=arg6P60, arg3'=0, (-arg1+arg1P60 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P60 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f8283_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P61, arg2'=1+arg2, arg4'=arg4P61, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg4, (-arg1+arg1P61 <= 0 /\ -2+arg1P61 > 0 /\ arg4-arg3 <= 0 /\ 1+arg4 > 0), cost: 1
New rule:
f7737_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P61, arg2'=1+arg2, arg4'=arg4P61, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg3, (-arg1+arg1P60 <= 0 /\ arg1P61-arg1P60 <= 0 /\ -2+arg1P61 > 0 /\ 1+arg3 > 0 /\ -2+arg1P60 > 0 /\ arg3 <= 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f7737_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P61, arg2'=1+arg2, arg4'=arg4P61, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg3, (-arg1+arg1P60 <= 0 /\ arg1P61-arg1P60 <= 0 /\ -2+arg1P61 > 0 /\ 1+arg3 > 0 /\ -2+arg1P60 > 0 /\ arg3 <= 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f7737_0_bellmanFord_GE -> f7737_0_bellmanFord_GE : arg5'=arg5P61, arg2'=1+arg2, arg4'=arg4P61, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg3, (-arg1+arg1P60 <= 0 /\ arg1P61-arg1P60 <= 0 /\ -2+arg1P61 > 0 /\ 1+arg3 > 0 /\ arg3 <= 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
