NO

Solver Timeout: 4
Global Timeout: 300
No parsing errors!
Init Location: 0
Transitions:
<l0, l63, true>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 4 <= cell3_p21^0 + cell3_wnt^0, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> -1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 1 + cell2_wnt^0 + cell4_wnt^0 <= 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> -1 + cell3_wntext^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l23, l20, 1 + 2*cell3_deltaext^0 <= cell2_delta^0 + cell4_delta^0 /\ 2 + 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell3_p21^0 + cell3_wnt^0 <= 2, {cell3_deltaext_new^0 -> 1 + cell3_deltaext^0, cell3_wnt_new^0 -> 1 + cell3_wnt^0, cell3_wntext_new^0 -> 1 + cell3_wntext^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0 /\ cell3_gt2^0 = cell3_notchic^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ cell3_gt2^0 = cell3_notchic^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ cell3_gt2^0 = cell3_notchic^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ cell3_gt2^0 = cell3_notchic^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_notchic^0 <= cell3_gt2^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> -1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2*cell3_delta^0 <= 1 + cell3_gt1^0 + cell3_gt2^0, {cell3_delta_new^0 -> cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0 /\ 2 + cell3_gt1^0 + cell3_gt2^0 <= 2*cell3_delta^0, {cell3_delta_new^0 -> -1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ cell3_notchic^0 = cell3_p21^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_notchic^0 <= cell3_p21^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> -1 + cell3_p21^0, rest remain the same}>
<l26, l23, 1 + 2*cell3_delta^0 <= cell3_gt1^0 + cell3_gt2^0 /\ 1 + cell3_gt2^0 <= cell3_notchic^0 /\ 1 + cell3_p21^0 <= cell3_notchic^0, {cell3_delta_new^0 -> 1 + cell3_delta^0, cell3_gt2_new^0 -> 1 + cell3_gt2^0, cell3_p21_new^0 -> 1 + cell3_p21^0, rest remain the same}>
<l28, l26, cell3_deltaext^0 <= 2 /\ cell3_bcat^0 = cell3_gt1^0 /\ cell3_deltaext^0 = cell3_notchic^0, {cell3_gt1_new^0 -> cell3_gt1^0, cell3_notchic_new^0 -> cell3_notchic^0, rest remain the same}>
<l28, l26, 3 <= cell3_deltaext^0 /\ cell3_bcat^0 = cell3_gt1^0 /\ cell3_notchic^0 = 3, {cell3_gt1_new^0 -> cell3_gt1^0, cell3_notchic_new^0 -> cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_deltaext^0 <= cell3_notchic^0 /\ cell3_bcat^0 = cell3_gt1^0, {cell3_gt1_new^0 -> cell3_gt1^0, cell3_notchic_new^0 -> -1 + cell3_notchic^0, rest remain the same}>
<l28, l26, 4 <= cell3_notchic^0 /\ cell3_bcat^0 = cell3_gt1^0, {cell3_gt1_new^0 -> cell3_gt1^0, cell3_notchic_new^0 -> -1 + cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_notchic^0 <= cell3_deltaext^0 /\ cell3_notchic^0 <= 2 /\ cell3_bcat^0 = cell3_gt1^0, {cell3_gt1_new^0 -> cell3_gt1^0, cell3_notchic_new^0 -> 1 + cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_bcat^0 <= cell3_gt1^0 /\ cell3_deltaext^0 <= 2 /\ cell3_deltaext^0 = cell3_notchic^0, {cell3_gt1_new^0 -> -1 + cell3_gt1^0, cell3_notchic_new^0 -> cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_bcat^0 <= cell3_gt1^0 /\ 3 <= cell3_deltaext^0 /\ cell3_notchic^0 = 3, {cell3_gt1_new^0 -> -1 + cell3_gt1^0, cell3_notchic_new^0 -> cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_bcat^0 <= cell3_gt1^0 /\ 1 + cell3_deltaext^0 <= cell3_notchic^0, {cell3_gt1_new^0 -> -1 + cell3_gt1^0, cell3_notchic_new^0 -> -1 + cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_bcat^0 <= cell3_gt1^0 /\ 4 <= cell3_notchic^0, {cell3_gt1_new^0 -> -1 + cell3_gt1^0, cell3_notchic_new^0 -> -1 + cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_bcat^0 <= cell3_gt1^0 /\ 1 + cell3_notchic^0 <= cell3_deltaext^0 /\ cell3_notchic^0 <= 2, {cell3_gt1_new^0 -> -1 + cell3_gt1^0, cell3_notchic_new^0 -> 1 + cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_gt1^0 <= cell3_bcat^0 /\ cell3_deltaext^0 <= 2 /\ cell3_deltaext^0 = cell3_notchic^0, {cell3_gt1_new^0 -> 1 + cell3_gt1^0, cell3_notchic_new^0 -> cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_gt1^0 <= cell3_bcat^0 /\ 3 <= cell3_deltaext^0 /\ cell3_notchic^0 = 3, {cell3_gt1_new^0 -> 1 + cell3_gt1^0, cell3_notchic_new^0 -> cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_gt1^0 <= cell3_bcat^0 /\ 1 + cell3_deltaext^0 <= cell3_notchic^0, {cell3_gt1_new^0 -> 1 + cell3_gt1^0, cell3_notchic_new^0 -> -1 + cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_gt1^0 <= cell3_bcat^0 /\ 4 <= cell3_notchic^0, {cell3_gt1_new^0 -> 1 + cell3_gt1^0, cell3_notchic_new^0 -> -1 + cell3_notchic^0, rest remain the same}>
<l28, l26, 1 + cell3_gt1^0 <= cell3_bcat^0 /\ 1 + cell3_notchic^0 <= cell3_deltaext^0 /\ cell3_notchic^0 <= 2, {cell3_gt1_new^0 -> 1 + cell3_gt1^0, cell3_notchic_new^0 -> 1 + cell3_notchic^0, rest remain the same}>
<l30, l8, cell0_bcat^0 = cell0_gt1^0 /\ cell0_axin^0 + cell0_bcat^0 = 3, {cell0_bcat_new^0 -> cell0_bcat^0, cell0_gt1_new^0 -> cell0_gt1^0, rest remain the same}>
<l30, l8, 1 + cell0_bcat^0 <= cell0_gt1^0 /\ cell0_axin^0 + cell0_bcat^0 = 3, {cell0_bcat_new^0 -> cell0_bcat^0, cell0_gt1_new^0 -> -1 + cell0_gt1^0, rest remain the same}>
<l30, l8, 1 + cell0_gt1^0 <= cell0_bcat^0 /\ cell0_axin^0 + cell0_bcat^0 = 3, {cell0_bcat_new^0 -> cell0_bcat^0, cell0_gt1_new^0 -> 1 + cell0_gt1^0, rest remain the same}>
<l30, l8, 4 <= cell0_axin^0 + cell0_bcat^0 /\ cell0_bcat^0 = cell0_gt1^0, {cell0_bcat_new^0 -> -1 + cell0_bcat^0, cell0_gt1_new^0 -> cell0_gt1^0, rest remain the same}>
<l30, l8, 1 + cell0_bcat^0 <= cell0_gt1^0 /\ 4 <= cell0_axin^0 + cell0_bcat^0, {cell0_bcat_new^0 -> -1 + cell0_bcat^0, cell0_gt1_new^0 -> -1 + cell0_gt1^0, rest remain the same}>
<l30, l8, 1 + cell0_gt1^0 <= cell0_bcat^0 /\ 4 <= cell0_axin^0 + cell0_bcat^0, {cell0_bcat_new^0 -> -1 + cell0_bcat^0, cell0_gt1_new^0 -> 1 + cell0_gt1^0, rest remain the same}>
